-- Gui to Lua
local Title_19 = Instance.new("TextLabel")
local LeaderstatAmount = Instance.new("Frame")
local TextBox_9 = Instance.new("TextBox")
local Title_20 = Instance.new("TextLabel")
local LeaderstatName = Instance.new("Frame")
local TextBox_10 = Instance.new("TextBox")
local Title_21 = Instance.new("TextLabel")
local NameBox = Instance.new("Frame")
local TextBox_11 = Instance.new("TextBox")
local Title_22 = Instance.new("TextLabel")
local WalkspeedAmount = Instance.new("Frame")
local TextBox_12 = Instance.new("TextBox")
local Title_23 = Instance.new("TextLabel")
local TextButton_3 = Instance.new("TextButton")
local TextButton_4 = Instance.new("TextButton")
local SettingsButton = Instance.new("TextButton")
local Title_24 = Instance.new("TextLabel")
local TextButton_5 = Instance.new("TextButton")
local TextButton_6 = Instance.new("TextButton")
local Title_25 = Instance.new("TextLabel")
local CloseOpen = Instance.new("TextButton")

--Properties:

culgui.Name = "culgui"
culgui.Parent = game.Players.LocalPlayer:WaitForChild("PlayerGui")

Frame.Parent = culgui
Frame.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Frame.BorderColor3 = Color3.fromRGB(255, 0, 0)
Frame.BorderSizePixel = 3
Frame.Position = UDim2.new(0, 3, 0.300000012, 0)
Frame.Size = UDim2.new(0, 300, 0, 400)

Page1.Name = "Page1"
Page1.Parent = Frame
Page1.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Page1.BorderColor3 = Color3.fromRGB(255, 0, 0)
Page1.BorderSizePixel = 3
Page1.Position = UDim2.new(0, 0, 0, 83)
Page1.Size = UDim2.new(1, 0, 1, -106)
Page1.ZIndex = 2

AdminCommandsGuis.Name = "Admin Commands/Guis"
AdminCommandsGuis.Parent = Page1
AdminCommandsGuis.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
AdminCommandsGuis.BorderColor3 = Color3.fromRGB(255, 0, 0)
AdminCommandsGuis.BorderSizePixel = 3
AdminCommandsGuis.Position = UDim2.new(0.5, 3, 0, 0)
AdminCommandsGuis.Size = UDim2.new(0.5, -3, 1, 0)
AdminCommandsGuis.ZIndex = 2

iOrb.Name = "iOrb"
iOrb.Parent = AdminCommandsGuis
iOrb.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
iOrb.BorderColor3 = Color3.fromRGB(255, 0, 0)
iOrb.BorderSizePixel = 3
iOrb.Position = UDim2.new(0, 0, 0, 33)
iOrb.Size = UDim2.new(0.5, 0, 0, 30)
iOrb.ZIndex = 2
iOrb.Font = Enum.Font.SourceSans
iOrb.Text = "i0rb"
iOrb.TextColor3 = Color3.fromRGB(255, 255, 255)
iOrb.TextSize = 14.000

KohlsAdmin.Name = "Kohls Admin"
KohlsAdmin.Parent = AdminCommandsGuis
KohlsAdmin.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
KohlsAdmin.BorderColor3 = Color3.fromRGB(255, 0, 0)
KohlsAdmin.BorderSizePixel = 3
KohlsAdmin.Position = UDim2.new(0.5, 3, 0, 33)
KohlsAdmin.Size = UDim2.new(0.5, -3, 0, 30)
KohlsAdmin.ZIndex = 2
KohlsAdmin.Font = Enum.Font.SourceSans
KohlsAdmin.Text = "Scrub's Admin"
KohlsAdmin.TextColor3 = Color3.fromRGB(255, 255, 255)
KohlsAdmin.TextSize = 14.000
KohlsAdmin.TextWrapped = true

NexPluviaAdmin.Name = "Nex Pluvia Admin"
NexPluviaAdmin.Parent = AdminCommandsGuis
NexPluviaAdmin.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
NexPluviaAdmin.BorderColor3 = Color3.fromRGB(255, 0, 0)
NexPluviaAdmin.BorderSizePixel = 3
NexPluviaAdmin.Position = UDim2.new(0, 0, 0, 66)
NexPluviaAdmin.Size = UDim2.new(0.5, 0, 0, 30)
NexPluviaAdmin.ZIndex = 2
NexPluviaAdmin.Font = Enum.Font.SourceSans
NexPluviaAdmin.Text = "Nex Pluvia Admin"
NexPluviaAdmin.TextColor3 = Color3.fromRGB(255, 255, 255)
NexPluviaAdmin.TextSize = 14.000
NexPluviaAdmin.TextWrapped = true

Empty.Name = "Empty"
Empty.Parent = AdminCommandsGuis
Empty.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty.BorderSizePixel = 3
Empty.Position = UDim2.new(0.5, 3, 0, 66)
Empty.Size = UDim2.new(0.5, -3, 0, 30)
Empty.ZIndex = 2
Empty.Font = Enum.Font.SourceSans
Empty.Text = "Empty"
Empty.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty.TextSize = 14.000

KillGui.Name = "Kill Gui"
KillGui.Parent = AdminCommandsGuis
KillGui.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
KillGui.BorderColor3 = Color3.fromRGB(255, 0, 0)
KillGui.BorderSizePixel = 3
KillGui.Position = UDim2.new(0, 0, 0, 99)
KillGui.Size = UDim2.new(0.5, 0, 0, 30)
KillGui.ZIndex = 2
KillGui.Font = Enum.Font.SourceSans
KillGui.Text = "Kill Gui"
KillGui.TextColor3 = Color3.fromRGB(255, 255, 255)
KillGui.TextSize = 14.000

SilentExecutor.Name = "Silent Executor"
SilentExecutor.Parent = AdminCommandsGuis
SilentExecutor.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
SilentExecutor.BorderColor3 = Color3.fromRGB(255, 0, 0)
SilentExecutor.BorderSizePixel = 3
SilentExecutor.Position = UDim2.new(0.5, 3, 0, 99)
SilentExecutor.Size = UDim2.new(0.5, -3, 0, 30)
SilentExecutor.ZIndex = 2
SilentExecutor.Font = Enum.Font.SourceSans
SilentExecutor.Text = "Silent Executor"
SilentExecutor.TextColor3 = Color3.fromRGB(255, 255, 255)
SilentExecutor.TextSize = 14.000
SilentExecutor.TextWrapped = true

Nilizer.Name = "Nilizer"
Nilizer.Parent = AdminCommandsGuis
Nilizer.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Nilizer.BorderColor3 = Color3.fromRGB(255, 0, 0)
Nilizer.BorderSizePixel = 3
Nilizer.Position = UDim2.new(0, 0, 0, 132)
Nilizer.Size = UDim2.new(0.5, 0, 0, 30)
Nilizer.ZIndex = 2
Nilizer.Font = Enum.Font.SourceSans
Nilizer.Text = "Nilizer"
Nilizer.TextColor3 = Color3.fromRGB(255, 255, 255)
Nilizer.TextSize = 14.000

RemsoAdmin.Name = "Remso Admin"
RemsoAdmin.Parent = AdminCommandsGuis
RemsoAdmin.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
RemsoAdmin.BorderColor3 = Color3.fromRGB(255, 0, 0)
RemsoAdmin.BorderSizePixel = 3
RemsoAdmin.Position = UDim2.new(0.5, 3, 0, 132)
RemsoAdmin.Size = UDim2.new(0.5, -3, 0, 30)
RemsoAdmin.ZIndex = 2
RemsoAdmin.Font = Enum.Font.SourceSans
RemsoAdmin.Text = "Remso Admin"
RemsoAdmin.TextColor3 = Color3.fromRGB(255, 255, 255)
RemsoAdmin.TextSize = 14.000
RemsoAdmin.TextWrapped = true

XAdmin.Name = "X Admin"
XAdmin.Parent = AdminCommandsGuis
XAdmin.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
XAdmin.BorderColor3 = Color3.fromRGB(255, 0, 0)
XAdmin.BorderSizePixel = 3
XAdmin.Position = UDim2.new(0, 0, 0, 165)
XAdmin.Size = UDim2.new(0.499000013, 0, 0, 30)
XAdmin.ZIndex = 2
XAdmin.Font = Enum.Font.SourceSans
XAdmin.Text = "X Admin"
XAdmin.TextColor3 = Color3.fromRGB(255, 255, 255)
XAdmin.TextSize = 14.000

LagGui.Name = "Lag Gui"
LagGui.Parent = AdminCommandsGuis
LagGui.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
LagGui.BorderColor3 = Color3.fromRGB(255, 0, 0)
LagGui.BorderSizePixel = 3
LagGui.Position = UDim2.new(0.5, 3, 0, 165)
LagGui.Size = UDim2.new(0.5, -3, 0, 30)
LagGui.ZIndex = 2
LagGui.Font = Enum.Font.SourceSans
LagGui.Text = "Lag Gui"
LagGui.TextColor3 = Color3.fromRGB(255, 255, 255)
LagGui.TextSize = 14.000

GlobalMessageGui.Name = "Global Message Gui"
GlobalMessageGui.Parent = AdminCommandsGuis
GlobalMessageGui.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
GlobalMessageGui.BorderColor3 = Color3.fromRGB(255, 0, 0)
GlobalMessageGui.BorderSizePixel = 3
GlobalMessageGui.Position = UDim2.new(0, 0, 0, 198)
GlobalMessageGui.Size = UDim2.new(0.499000013, 0, 0, 30)
GlobalMessageGui.ZIndex = 3
GlobalMessageGui.Font = Enum.Font.SourceSans
GlobalMessageGui.Text = "Global Message Gui"
GlobalMessageGui.TextColor3 = Color3.fromRGB(255, 255, 255)
GlobalMessageGui.TextSize = 14.000
GlobalMessageGui.TextWrapped = true

Empty_2.Name = "Empty"
Empty_2.Parent = AdminCommandsGuis
Empty_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_2.BorderColor3 = Color3.fromRGB(255, 0, 0)
Empty_2.BorderSizePixel = 3
Empty_2.Position = UDim2.new(0.5, 3, 0, 198)
Empty_2.Size = UDim2.new(0.5, -3, 0, 30)
Empty_2.ZIndex = 2
Empty_2.Font = Enum.Font.SourceSans
Empty_2.Text = "Empty"
Empty_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Empty_2.TextSize = 14.000

Title.Name = "Title"
Title.Parent = AdminCommandsGuis
Title.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title.BorderSizePixel = 3
Title.Size = UDim2.new(1, 0, 0, 30)
Title.ZIndex = 2
Title.Font = Enum.Font.SourceSansBold
Title.Text = "Admin Commands/Guis"
Title.TextColor3 = Color3.fromRGB(255, 255, 255)
Title.TextSize = 14.000

ServerDestruction.Name = "Server Destruction"
ServerDestruction.Parent = Page1
ServerDestruction.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ServerDestruction.BorderColor3 = Color3.fromRGB(255, 0, 0)
ServerDestruction.BorderSizePixel = 3
ServerDestruction.Size = UDim2.new(0.5, -3, 1, 0)
ServerDestruction.ZIndex = 2

Flood.Name = "Flood"
Flood.Parent = ServerDestruction
Flood.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Flood.BorderColor3 = Color3.fromRGB(255, 0, 0)
Flood.BorderSizePixel = 3
Flood.Position = UDim2.new(0, 0, 0, 33)
Flood.Size = UDim2.new(0.5, 0, 0, 30)
Flood.ZIndex = 2
Flood.Font = Enum.Font.SourceSans
Flood.Text = "Flood"
Flood.TextColor3 = Color3.fromRGB(255, 255, 255)
Flood.TextSize = 14.000

ClearTerrain.Name = "Clear Terrain"
ClearTerrain.Parent = ServerDestruction
ClearTerrain.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ClearTerrain.BorderColor3 = Color3.fromRGB(255, 0, 0)
ClearTerrain.BorderSizePixel = 3
ClearTerrain.Position = UDim2.new(0.5, 3, 0, 33)
ClearTerrain.Size = UDim2.new(0.5, -3, 0, 30)
ClearTerrain.ZIndex = 2
ClearTerrain.Font = Enum.Font.SourceSans
ClearTerrain.Text = "Clear Terrain"
ClearTerrain.TextColor3 = Color3.fromRGB(255, 255, 255)
ClearTerrain.TextSize = 14.000
ClearTerrain.TextWrapped = true

ApocTroll.Name = "Apoc Troll"
ApocTroll.Parent = ServerDestruction
ApocTroll.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ApocTroll.BorderColor3 = Color3.fromRGB(255, 0, 0)
ApocTroll.BorderSizePixel = 3
ApocTroll.Position = UDim2.new(0, 0, 0, 66)
ApocTroll.Size = UDim2.new(0.5, 0, 0, 30)
ApocTroll.ZIndex = 2
ApocTroll.Font = Enum.Font.SourceSans
ApocTroll.Text = "Apoc Troll"
ApocTroll.TextColor3 = Color3.fromRGB(255, 255, 255)
ApocTroll.TextSize = 14.000
ApocTroll.TextWrapped = true

SetSkybox.Name = "Set Skybox"
SetSkybox.Parent = ServerDestruction
SetSkybox.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
SetSkybox.BorderColor3 = Color3.fromRGB(255, 0, 0)
SetSkybox.BorderSizePixel = 3
SetSkybox.Position = UDim2.new(0.5, 3, 0, 66)
SetSkybox.Size = UDim2.new(0.5, -3, 0, 30)
SetSkybox.ZIndex = 2
SetSkybox.Font = Enum.Font.SourceSans
SetSkybox.Text = "Set Skybox"
SetSkybox.TextColor3 = Color3.fromRGB(255, 255, 255)
SetSkybox.TextSize = 14.000
SetSkybox.TextWrapped = true

UnanchorAll.Name = "Unanchor All"
UnanchorAll.Parent = ServerDestruction
UnanchorAll.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
UnanchorAll.BorderColor3 = Color3.fromRGB(255, 0, 0)
UnanchorAll.BorderSizePixel = 3
UnanchorAll.Position = UDim2.new(0, 0, 0, 99)
UnanchorAll.Size = UDim2.new(0.499000013, 0, 0, 30)
UnanchorAll.ZIndex = 2
UnanchorAll.Font = Enum.Font.SourceSans
UnanchorAll.Text = "Unanchor All"
UnanchorAll.TextColor3 = Color3.fromRGB(255, 255, 255)
UnanchorAll.TextSize = 14.000
UnanchorAll.TextWrapped = true

DecalSpam.Name = "Decal Spam"
DecalSpam.Parent = ServerDestruction
DecalSpam.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
DecalSpam.BorderColor3 = Color3.fromRGB(255, 0, 0)
DecalSpam.BorderSizePixel = 3
DecalSpam.Position = UDim2.new(0.5, 3, 0, 99)
DecalSpam.Size = UDim2.new(0.5, -3, 0, 30)
DecalSpam.ZIndex = 2
DecalSpam.Font = Enum.Font.SourceSans
DecalSpam.Text = "Decal Spam"
DecalSpam.TextColor3 = Color3.fromRGB(255, 255, 255)
DecalSpam.TextSize = 14.000

ForceTeleport.Name = "Force Teleport"
ForceTeleport.Parent = ServerDestruction
ForceTeleport.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ForceTeleport.BorderColor3 = Color3.fromRGB(255, 0, 0)
ForceTeleport.BorderSizePixel = 3
ForceTeleport.Position = UDim2.new(0, 0, 0, 132)
ForceTeleport.Size = UDim2.new(0.499000013, 0, 0, 30)
ForceTeleport.ZIndex = 2
ForceTeleport.Font = Enum.Font.SourceSans
ForceTeleport.Text = "Force Teleport"
ForceTeleport.TextColor3 = Color3.fromRGB(255, 255, 255)
ForceTeleport.TextSize = 14.000
ForceTeleport.TextWrapped = true

ClearWorkspace.Name = "Clear Workspace"
ClearWorkspace.Parent = ServerDestruction
ClearWorkspace.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ClearWorkspace.BorderColor3 = Color3.fromRGB(255, 0, 0)
ClearWorkspace.BorderSizePixel = 3
ClearWorkspace.Position = UDim2.new(0.5, 3, 0, 132)
ClearWorkspace.Size = UDim2.new(0.5, -3, 0, 30)
ClearWorkspace.ZIndex = 2
ClearWorkspace.Font = Enum.Font.SourceSans
ClearWorkspace.Text = "Clear Workspace"
ClearWorkspace.TextColor3 = Color3.fromRGB(255, 255, 255)
ClearWorkspace.TextSize = 14.000
ClearWorkspace.TextWrapped = true

KillAll.Name = "Kill All"
KillAll.Parent = ServerDestruction
KillAll.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
KillAll.BorderColor3 = Color3.fromRGB(255, 0, 0)
KillAll.BorderSizePixel = 3
KillAll.Position = UDim2.new(0, 0, 0, 165)
KillAll.Size = UDim2.new(0.5, 0, 0, 30)
KillAll.ZIndex = 2
KillAll.Font = Enum.Font.SourceSans
KillAll.Text = "Kill All"
KillAll.TextColor3 = Color3.fromRGB(255, 255, 255)
KillAll.TextSize = 14.000

KickAll.Name = "Kick All"
KickAll.Parent = ServerDestruction
KickAll.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
KickAll.BorderColor3 = Color3.fromRGB(255, 0, 0)
KickAll.BorderSizePixel = 3
KickAll.Position = UDim2.new(0.5, 3, 0, 165)
KickAll.Size = UDim2.new(0.5, -3, 0, 30)
KickAll.ZIndex = 2
KickAll.Font = Enum.Font.SourceSans
KickAll.Text = "Kick All"
KickAll.TextColor3 = Color3.fromRGB(255, 255, 255)
KickAll.TextSize = 14.000

CreateBaseplate.Name = "Create Baseplate"
CreateBaseplate.Parent = ServerDestruction
CreateBaseplate.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
CreateBaseplate.BorderColor3 = Color3.fromRGB(255, 0, 0)
CreateBaseplate.BorderSizePixel = 3
CreateBaseplate.Position = UDim2.new(0, 0, 0, 198)
CreateBaseplate.Size = UDim2.new(0.5, 0, 0, 30)
CreateBaseplate.ZIndex = 2
CreateBaseplate.Font = Enum.Font.SourceSans
CreateBaseplate.Text = "Create Baseplate"
CreateBaseplate.TextColor3 = Color3.fromRGB(255, 255, 255)
CreateBaseplate.TextSize = 14.000
CreateBaseplate.TextWrapped = true

Intimidation.Name = "Intimidation"
Intimidation.Parent = ServerDestruction
Intimidation.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Intimidation.BorderColor3 = Color3.fromRGB(255, 0, 0)
Intimidation.BorderSizePixel = 3
Intimidation.Position = UDim2.new(0.5, 3, 0, 198)
Intimidation.Size = UDim2.new(0.479999989, 0, 0, 30)
Intimidation.ZIndex = 2
Intimidation.Font = Enum.Font.SourceSans
Intimidation.Text = "Intimidation"
Intimidation.TextColor3 = Color3.fromRGB(255, 255, 255)
Intimidation.TextSize = 14.000
Intimidation.TextWrapped = true

Title_2.Name = "Title"
Title_2.Parent = ServerDestruction
Title_2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Title_2.BorderColor3 = Color3.fromRGB(255, 0, 0)
Title_2.BorderSizePixel = 3
Title_2.Size = UDim2.new(1, 0, 0, 30)
Title_2.ZIndex = 2
Title_2.Font = Enum.Font.SourceSansBold
Title_2.Text = "Server Destruction"
Title_2.TextColor3 = Color3.fromRGB(255, 255, 255)
Title_2.TextSize = 14.000

Page2.Name = "Page2"
Page2.Parent = Frame
Page2.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Page2.BorderColor3 = Color3.fromRGB(255, 0, 0)
Page2.BorderSizePixel = 3
Page2.Position = UDim2.new(0, 0, 0, 83)
Page2.Size = UDim2.new(1, 0, 1, -106)
Page2.Visible = false
Page2.ZIndex = 2

GearTools.Name = "Gear/Tools"
GearTools.Parent = Page2
GearTools.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
GearTools.BorderColor3 = Color3.fromRGB(255, 0, 0)
GearTools.BorderSizePixel = 3
GearTools.Position = UDim2.new(0.5, 3, 0, 0)
GearTools.Size = UDim2.new(0.5, -3, 1, 0)
GearTools.ZIndex = 2

CustomGear.Name = "Custom Gear"
CustomGear.Parent = GearTools
CustomGear.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
CustomGear.BorderColor3 = Color3.fromRGB(255, 0, 0)
CustomGear.BorderSizePixel = 3
CustomGear.Position = UDim2.new(0, 0, 0, 33)
CustomGear.Size = UDim2.new(0.5, 0, 0, 30)
CustomGear.ZIndex = 2
CustomGear.Font = Enum.Font.SourceSans
CustomGear.Text = "Custom Gear"
CustomGear.TextColor3 = Color3.fromRGB(255, 255, 255)
CustomGear.TextSize = 14.000

StamperTools.Name = "Stamper Tools"
StamperTools.Parent = GearTools
StamperTools.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
StamperTools.BorderColor3 = Color3.fromRGB(255, 0, 0)
StamperTools.BorderSizePixel = 3
StamperTools.Position = UDim2.new(0.5, 3, 0, 33)
StamperTools.Size = UDim2.new(0.5, -3, 0, 30)
StamperTools.ZIndex = 2
StamperTools.Font = Enum.Font.SourceSans
StamperTools.Text = "Stamper Tools"
StamperTools.TextColor3 = Color3.fromRGB(255, 255, 255)
StamperTools.TextSize = 14.000
StamperTools.TextWrapped = true

ToolStealer.Name = "Tool Stealer"
ToolStealer.Parent = GearTools
ToolStealer.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
ToolStealer.BorderColor3 = Color3.fromRGB(255, 0, 0)
ToolStealer.BorderSizePixel = 3
ToolStealer.Position = UDim2.new(0, 0, 0, 66)
ToolStealer.Size = UDim2.new(0.5, 0, 0, 30)
ToolStealer.ZIndex = 2
ToolStealer.Font = Enum.Font.SourceSans
ToolStealer.Text = "Tool Stealer"
ToolStealer.TextColor3 = Color3.fromRGB(255, 255, 255)
ToolStealer.TextSize = 14.000
ToolStealer.TextWrapped = true

Empty_3.Name = "Empty"
Empty_3.Parent = GearTools
Empty_3.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
Empty_3.BorderColor3 = Color3.fromRGB(255, 0, 0)
